avid;maincatid
5445;0
5447;0
6133;0
7324;0
1042;1
1045;1
1047;1
1065;1
1066;1
1067;1
110;1
1102;1
1103;1
1104;1
1149;1
1197;1
1198;1
1199;1
1200;1
1201;1
1339;1
1462;1
1464;1
1465;1
1467;1
1485;1
1501;1
1756;1
1759;1
1760;1
1768;1
1770;1
1771;1
1772;1
189;1
193;1
197;1
198;1
2277;1
3018;1
318;1
349;1
350;1
353;1
4456;1
4556;1
4729;1
4730;1
527;1
528;1
60;1
7223;1
7224;1
7240;1
7241;1
7242;1
7243;1
7244;1
7245;1
7246;1
7247;1
759;1
8278;1
8286;1
829;1
830;1
8367;1
932;1
933;1
934;1
94;1
95;1
97;1
98;1
100;21
101;21
102;21
103;21
104;21
105;21
1545;21
1546;21
1547;21
1548;21
1549;21
1550;21
2396;21
2397;21
319;21
320;21
362;21
363;21
364;21
365;21
366;21
367;21
370;21
374;21
393;21
394;21
395;21
4096;21
4097;21
49;21
50;21
51;21
52;21
5232;21
5233;21
5234;21
5235;21
5236;21
5237;21
53;21
54;21
55;21
5692;21
5693;21
5694;21
5695;21
585;21
586;21
589;21
590;21
595;21
596;21
7823;21
7824;21
7825;21
7826;21
7827;21
7828;21
7829;21
7830;21
7831;21
7832;21
8369;21
837;21
8370;21
8371;21
8372;21
8373;21
8374;21
838;21
839;21
840;21
99;21
1205;81
1292;81
1293;81
1400;81
1402;81
1404;81
1405;81
1406;81
1407;81
1408;81
1409;81
1410;81
1411;81
1412;81
1413;81
1414;81
1415;81
1416;81
1417;81
1418;81
1419;81
1420;81
1421;81
1422;81
1423;81
1424;81
1425;81
1426;81
1427;81
1436;81
1463;81
16;81
1636;81
1637;81
1705;81
1706;81
2018;81
2019;81
2079;81
2081;81
2085;81
2086;81
2087;81
2088;81
2089;81
2116;81
2186;81
2187;81
2316;81
2336;81
2357;81
2358;81
2359;81
2398;81
2456;81
2496;81
2903;81
2904;81
3004;81
3005;81
3096;81
3117;81
3142;81
3259;81
3316;81
3336;81
3356;81
3357;81
3436;81
3496;81
3536;81
3618;81
3636;81
3756;81
3757;81
3758;81
3808;81
3809;81
3810;81
3817;81
3818;81
3819;81
3844;81
3896;81
4078;81
4079;81
4080;81
411;81
412;81
414;81
415;81
4156;81
416;81
418;81
419;81
420;81
424;81
425;81
426;81
428;81
429;81
430;81
431;81
4316;81
432;81
433;81
434;81
435;81
436;81
437;81
438;81
439;81
440;81
4400;81
441;81
442;81
443;81
444;81
445;81
446;81
447;81
448;81
449;81
4496;81
450;81
451;81
452;81
453;81
454;81
456;81
457;81
4576;81
458;81
459;81
4599;81
460;81
4600;81
461;81
462;81
4623;81
4625;81
4626;81
4627;81
463;81
464;81
465;81
466;81
467;81
468;81
469;81
470;81
471;81
472;81
473;81
4782;81
4786;81
4790;81
4824;81
4832;81
4887;81
4998;81
4999;81
5000;81
5001;81
5002;81
5003;81
5004;81
5005;81
5006;81
5007;81
5008;81
5313;81
5344;81
5358;81
5364;81
5365;81
5377;81
5378;81
5381;81
5382;81
5383;81
5384;81
5385;81
5386;81
5387;81
5388;81
5389;81
5390;81
5391;81
5392;81
5393;81
5394;81
5395;81
5396;81
5512;81
5533;81
560;81
5767;81
5788;81
5839;81
5863;81
6002;81
6003;81
6059;81
6060;81
6061;81
6124;81
6131;81
6181;81
6185;81
6316;81
6317;81
6322;81
6433;81
6523;81
6524;81
662;81
663;81
664;81
665;81
6741;81
6743;81
6744;81
6745;81
6746;81
6747;81
6748;81
6749;81
6750;81
6751;81
6752;81
6829;81
683;81
684;81
6848;81
6849;81
6859;81
6860;81
6861;81
6862;81
6863;81
6864;81
6865;81
6866;81
6867;81
6868;81
6869;81
6870;81
6871;81
6872;81
6873;81
688;81
691;81
6938;81
6939;81
6940;81
6954;81
705;81
725;81
729;81
7412;81
7467;81
7468;81
7485;81
7486;81
7487;81
7842;81
7852;81
7853;81
8089;81
8092;81
8213;81
8214;81
8216;81
8238;81
8243;81
8244;81
8246;81
8248;81
8249;81
8260;81
8345;81
8391;81
8392;81
871;81
879;81
880;81
881;81
882;81
883;81
884;81
885;81
886;81
887;81
888;81
957;81
980;81
10;92
1020;92
1021;92
11;92
1165;92
1176;92
1177;92
1178;92
1180;92
1181;92
12;92
1206;92
1244;92
1254;92
13;92
1832;92
1833;92
1956;92
2076;92
2077;92
2078;92
2084;92
2097;92
2141;92
2142;92
2143;92
2536;92
2537;92
